17033;Kaufland;Torfsteg 11
40627;Rewe;Breidenplatz 1
40627;ALDI Vennhausen;Vennhauser Allee 248
40629;Bauernladen;Ratinger Weg 16
40629;Rewe;Blanckertzstraße 2
40629;Alnatura;Am Wildpark 2a
40667;Alnatura;Düsseldorfer Straße 81-85
40667;denn's Biomarkt;Düsseldorfer Straße 77
40721;Rewe;Mittelstraße 75
40721;Edeka;Warrington-Platz 10
40789;Netto;Geschwister-Scholl-Straße 55
40789;Kaufland;Friedrichstraße 20
40789;Netto Marken-Discount;Ernst-Reuter-Platz 27
40789;Edeka;Rathausplatz 20
40878;Aldi Süd;Calor-Emag-Straße 8
40878;CENTERSHOP;Calor-Emag-Straße 8
40878;Penny;Stadionring 4
40882;EDEKA Kels;Homberger Straße 6
40885;Rewe;Speestraße 18
41061;Esma Supermarkt;Hindenburgstraße 149
41061;SuperBioMarkt;Lüpertzender Straße 112
41061;Soanh Asia Supermatkt;Bismarckstraße 15
41061;Aymar Food;Erzbergerstraße 92
41061;Tante LeMi;Gasthausstraße 70
41063;Netto;Eickener Straße 158
41063;Edeka;Badenstraße 19
41066;Netto;Engelblecker Straße None
41066;Edeka;Hansastraße 99a
41068;Netto;Waldnieler Straße 10
41068;Penny Markt;Mürrigerstraße 23-25
41069;Penny;Josef-Drauschke-Straße 97
41169;Haushaltswaren;Vorster Straße 291
41236;Rewe;Hauptstraße 42
41236;Penny;Odenkirchener Straße 179
41236;denn's Biomarkt;Odenkirchener Straße 34
41236;Andalus Markt;Gracht 6
41236;Kaas Frischdienst;Dorfbroicher Straße 33
41236;Netto;Keplerstraße 12
41236;ALDI SÜD;Markt 10
41236;Aldi;Odenkirchener Straße 300
41238;Lidl;Stockholtweg 100
41239;Penny;Dahlener Straße 285
41460;real,- Neuss;Breslauer Straße 2
41460;Vitamin Oase;Krefelder Straße 13a
41460;Penny;Krefelder Straße 33
41460;Aldi;Oberstraße 93
41460;Rewe City;Büchel 48
41460;Reformhaus Bacher Neuss;Büchel 15
41466;Rewe;Am Reuschenberger Markt 1
41468;Edeka;Rheinfährstraße 117c
41468;Nah & Frisch;Cyriakusplatz 5
41469;Edeka;Schellbergstraße 9
41469;Penny;Euskirchener Straße 7-11
41515;Naturkost Graswurzel;Dechant-Schütz-Straße 9
41515;Kaufland;Ostwall 31
41515;Netto Markendiscount;Kölner Straße 38-46
41516;REWE Markt;Marktplatz 9
41516;Aldi Süd;"Marktplatz 3;5"
41516;Körnerecke;Marktplatz 14
41539;Aldi Süd;Kölner Straße 98
41542;PENNY Markt;Wilhelm-Zaun-Straße 64
41569;Rewe;Venloer Straße 6
41747;Netto Marken-Discount;Löhstraße 21
41751;Netto;Rheindahlener Straße 57
41836;Rewe;Fichtenstraße 2
41849;Penny;Erkelenzer Straße None
42103;Akzenta;Tannenbergstraße 58
42103;Lidl;Hofkamp 113-119
42103;Aldi Nord;Steinbecker Meile 6
42103;AGRÓ Italienischer Supermarkt;Hofkamp 73-75
42105;Netto;Hochstraße 56
42105;Aldi Nord;Briller Straße 179
42107;VIVA ASIA;Gathe 35
42107;TEMA Supermärkte;Gathe 48
42107;TEK Market;Gathe 34
42107;Penny;Kieler Straße 34
42107;Aldi Nord;Neuenteich 91
42107;El-Khawas;Ostersbaum 32
42107;Türkischer Supermarkt;Opphofer Straße 10
42109;Aldi Nord;Weinberg 107
42115;Weinquelle Hornig;Bayreuther Straße 50c
42117;Kapadokya;Friedrich-Ebert-Straße 175
42117;Alexander Petersen;Heimatplan 12
42117;Netto;Friedrich-Ebert-Straße 127
42119;Aldi Nord;Ronsdorfer Straße 2
42277;Netto;Wichlinghauser Straße 14
42277;Netto;Weiherstraße 2
42277;Lidl;Höfen 52
42277;Issa Markt;Wichlinghauser Straße 10
42277;Dilara Supermarkt;Berliner Straße 157
42277;Orient Markt;Schwarzbach 4
42277;Eine Welt Laden Wichlinghausen;Westkotter Straße 187
42281;Mix Markt;Klingelholl 32-34
42281;Lidl;Hatzfelder Straße 10
42281;Aldi;Märkische Straße 277
42281;REWE Ihr Kaufpark;Hatzfelder Straße 296
42281;Netto;Märkische Straße 279
42283;Netto;Unterdörnen 91
42283;Z.U.M. Supermarkt;Friedrich-Engels-Allee 352
42289;Edeka-Center Billstein;Albertstraße 42-45
42289;Aldi Nord;Heckinghauser Straße 218
42289;Netto;Heckinghauser Straße 113
42327;Akzenta;Am Stationsgarten 2
42329;Marché Mediterrané;Kaiserstraße 170
42329;Aldi Nord;Westring 320
42329;Netto;Kaiserstraße 112
42329;Aldi Nord;Kaiserstraße 33
42329;Kaufland;Kaiserstraße 41
42349;Netto;Cronenberger Straße 334
42349;Rewe;Küllenhahner Straße 56
42489;Aldi Nord;Parkstraße 2
42499;Aldi;Stahlschmidtsbrücke 15
42499;Aldi Nord;Bahnhofstraße 24
42551;Lidl;Güterstraße 11
42551;Penny;Schloßstraße 65
42553;Edeka Thiel;Am Rosenhügel 40-42
42555;Rewe;Kamper Straße 30
42579;Aldi Nord;Höseler Straße 65
42579;Rewe;Höseler Straße 63
42697;Penny-Markt;Mittelstraße 2
42697;Rewe;Düsseldorfer Straße 14
42697;Jordan Olivenöl Genuss Shop;Landwehr 25
42719;Netto;Altenhofer Straße 1
42781;Rewe;Dieker Straße 101
42781;ALDI Nord;Düsseldorfer Straße 49
42799;Edeka Bonus;Solinger Straße 7
42799;Bioladen am Bahnhof;Am Bahnhof 4
42853;alem Supermarkt;Blumenstraße 14
42857;Netto;Kronprinzenstraße 11
42857;REWE Ihr Kaufpark;Kronprinzenstraße 1
42859;Rewe-Ihr-Kaufpark;Bismarckstraße 87
44135;Asien Supermarkt Suresh;Brüderweg 6-8
44135;Netto;Burgwall 2
44135;ALLYOUCANmiet;Brückstraße 20-26
44135;DM Drogeriemarkt;Ostenhellweg 27-29
44137;Edeka z.Zt. Totalumbau;Sonnenplatz 11
44137;Netto;Rheinische Straße 84
44137;denn's Biomarkt;Lindemannstraße 6-8
44139;Rewe;Saarlandstraße 76-80
44141;Edeka Nüsken;Im Defdahl 96
44141;SuperBioMarkt;Westfalendamm 285
44147;Lidl;Schützenstraße 126
44147;arena Einkaufszentrum;Erwinstraße 47
44149;Real;Wulfshofstraße 6-8
44225;Treffpunkt Bio UG;Mergelteichstraße 47
44225;SuperBioMarkt;Harkortstraße 18
44225;Aldi Nord;Luisenglück 30
44229;E-Markt;Hagener Straße 310-314
44229;Edeka Aydin;Löttringhauser Straße 230
44263;REWE Dortmund;Hörder Bahnhofstraße 8-14
44267;REWE-Center Budnik & Homberg oHG;Pfarrer-Rüter-Weg 2
44269;EDEKA Pelzer Stadtkrone;Lissaboner Allee 7
44287;Aldi;Schleefstraße 15
44287;Real;Schleefstraße 15
44309;Lidl;Brackeler Hellweg 154-156
44309;SuperBioMarkt;Brackeler Hellweg None
44319;Rewe;Asselner Hellweg 94
44319;Netto;Asselner Hellweg 179
44319;TEKA Tiefkühlmarkt;Wickeder Hellweg 152
44328;Rewe;Mackenrothweg 6
44357;Netto;Westerfilder Straße 32
44357;Rewe;Bodelschwingher Straße 147
44357;DERYA Frische Center;Westerfilder Straße 29
44357;Wostok;Wattenscheidskamp 12
44359;TUTAK Frischmarkt;Hansemannstraße 85
44369;Netto Marken-Discount;Rahmer Straße 312
44379;Penny Markt;Martener Straße 348
44379;Netto Marken-Discount;Martener Straße 294
44388;Rewe;Provinzialstraße 387g
44532;Rewe;Viktoriastraße 3
44532;Rewe;Baukelweg 3
44536;Edeka Frischemarkt Bösel;Brambauerstraße 227
44536;Netto - Marken Discount;Linnenkamp 2
44575;EDEKA Gronemann;Dortmunder Straße 32
44575;Netto;Herner Straße 83
44575;Kaufland;Widumer Tor 1
44577;Lidl;Dortmunder Straße 185
44577;Edeka Richter;Dortmunder Straße 185
44579;Penny;Lange Straße 95-97
44579;Rewe;Recklinghauser Straße 335
44581;Aldi Nord;Lambertstraße 2a
44581;Edeka;Marktplatz Ickern 8
44581;Aldi Nord;Marktplatz Ickern 2
44623;Rewe;Siepenstraße 12
44623;City-Center;Bahnhofstraße 7
44623;Penny;Bochumer Straße 16-18
44623;Edeka;Bebelstraße 4
44623;Kornmühle Herne;Viktor-Reuter-Straße 13
44627;Edeka Ziob;Mont-Cenis-Straße 267
44649;Cappadocia Market;Hauptstraße 284
44651;Netto Marken-Discount;Edmund-Weber-Straße 210
44651;netto city;Hauptstraße 25
44651;EDEKA;Eickeler Straße 25
44789;REWE City;Königsallee 30
44791;Aldi Nord;Castroper Straße 206
44791;Edeka;Zechenstraße 8
44791;Penny Markt;Castroper Straße 270
44791;Rewe;Grüner Weg 44
44791;Edeka;Castroper Straße 202-210
44791;Lidl;Am Einkaufszentrum 24
44793;Aldi;Bessemerstraße 85
44793;Edeka Burkowski;Alleestraße 38-40
44793;Cappadocia;Alleestraße 27
44793;Penny Markt Jahrhunderthalle;Alleestraße 65a
44795;Rewe;Karl-Friedrich-Straße 116
44795;Pro-Biomarkt;Karl-Friedrich-Straße 123
44795;Rewe;Hattinger Straße 223a
44797;Rewe;Kemnader Straße 304
44799;EDEKA;Brenscheder Straße 59
44799;Rewe;Brenscheder Straße 56a
44799;Netto;Brenscheder Straße 56
44803;REWE Lenk;Wittener Straße 248
44803;Edeka;Wasserstraße 105a
44803;Sahin;Markstraße 116
44803;REWE Lenk;Wittener Straße 133
44803;Biokauf;Wittener Straße 111
44803;ALDI;Lindengraben 14
44803;Netto;Wasserstraße 28
44807;Lidl;Vierhausstraße 110
44809;Aldi;Riemker Straße 13
44809;Penny;Herner Straße 109a
44809;netto;Dorstener Straße 425
44809;Niggemann Foodfrischemarkt GmbH;Speicherstraße 4-8
44867;REWE Mokanski;Westenfelder Straße 202
44867;Rewe-Mokanski;Wattenscheider Hellweg 163-165
44869;Edeka;Ruhrstraße 149-153
44869;Aldi;Höntroper Straße 67
44869;Penny;Ginsterweg 35
44879;Rewe;Dr.-C.-Otto-Straße 116-120
44879;Rewe;Hattinger Straße 807
44879;Lidl;Dr.-C.-Otto-Straße 141
44879;Netto Marken-Discount;Hattinger Straße 777
44879;Anadolu Lebensmittel;Dr.-C.-Otto-Straße 132
44892;Real;Hauptstraße 212
44892;Aldi;Unterstraße 56
44892;Umut Supermarkt;Alte Bahnhofstraße 205
44892;Gül Market;Alte Bahnhofstraße 25
44892;Unser Lebensmittelpunkt;Alte Bahnhofstraße 179
44894;ALDI Nord;Werner Hellweg 502
44894;Rewe;Nörenbergstraße 25
44894;Frühling Markt;Werner Hellweg 490
45128;Edeka Peine;Gutenbergstraße 23
45130;Edeka Peine;Klarastraße 74
45130;Edeka Hundrieser;Rüttenscheider Straße 62
45130;Rewe;Rüttenscheider Straße 94
45130;Flora-Apotheke;Rüttenscheider Straße 83
45130;Aldi Nord;Rüttenscheider Straße 62
45133;Rewe;Bredeneyer Straße 4a
45133;Netto;Heinrich-Held-Straße 33
45133;EDEKA Kels;Bredeneyer Straße 130-138
45134;Rewe Köster in Essen-Rellinghausen;Frankenstraße 54
45138;Rewe Budow;Steeler Straße 178
45138;Asiatische&Orientalische Feinkost;Steeler Straße 159
45139;Aldi Nord;Natorpstraße 26-30
45141;Aldi Nord;Twentmannstraße 7 - 11
45141;Adim Supermarkt;Süderichstraße 8
45141;Gilde Essen;Lützowstraße 10
45141;Rewe;Stoppenberger Straße 61
45141;Aldi;Katzenbruchstraße 78
45143;Real;Haedenkampstraße 21
45143;Penny Markt;Kopernikusstraße 2 - 6
45143;Aldi;Altendorfer Straße 226
45143;Edeka Center Burkowski;Altendorfer Straße 230
45144;Rewe;Kerckhoffstraße 156a
45144;Rewe;Frohnhauser Straße 238-240
45144;Netto;Frohnhauser Straße 385
45144;Polonia Market;Frohnhauser Straße 282
45147;Aldi Nord;Papestraße 42
45147;Penny;Gemarkenstraße 114-116
45147;EDEKA Daniels;Holsterhauser Platz 1
45239;Bioland Maas;Margrefstraße 18
45239;Edeka;Velberter Straße 2-6
45276;Rewe;Grendplatz 5
45276;Rewe;Bochumer Landstraße 210
45277;Edeka Lemberg;Schaffelhofer Weg 17
45277;EDEKA;Schulte-Hinsel-Straße 25
45279;Bioland - Ökologischer Landbau;Weg am Berge 39
45279;Edeka Struwe;Philosophenweg 33
45279;Aldi Nord;Dahlhauser Straße 179
45289;Edeka;Alte Hauptstraße 100
45326;Aldi Nord;Wilhelm-Nieswandt-Allee 198
45326;Rewe Grob;Lierfeldstraße 3
45327;Ata Market;Beisenstraße 88
45327;Lidl;Katernberger Straße 76
45327;Yeşil Market (geschlossen);Zollvereinstraße 5
45327;Rewe;Katernberger Straße 42
45329;Lidl;Karnaper Straße 139
45329;Penny Markt;Altenessener Straße 610
45329;Polnische und Schlesische Spezialitäten;Altenessener Straße 386
45329;Rewe;Sigambrerweg 2
45356;Netto - Marken-Discounter;Levinstraße 157
45357;Lidl;Donnerstraße 201
45359;Aldi Nord;Aktienstraße 42
45359;Aldi;Frintroper Straße 422
45359;Rewe;Frintroper Straße 420
45468;Netto Filiale;Friedrich-Ebert-Straße 39
45478;Penny;Duisburger Straße 367
45478;Sonnenblume;Hansastraße 16
45479;Edeka;Bülowstraße 93
45481;denn's Biomarkt;Düsseldorfer Straße 203
45527;Rewe;Thingstraße None
45657;Lidl;Hertener Straße 100
45657;Aldi Nord;Hubertusstraße 68
45657;Aldi;Oerweg 50
45657;Netto;Hubertusstraße 73
45657;denn's Biomarkt;Halterner Straße 20
45657;Lebewehr - Biomarkt;Herzogswall 31
45659;REWE Markt Engelhardt;Westring 1
45659;Netto;Herner Straße 131
45659;Penny;Friedrich-Ebert-Straße 8
45661;Safran Market;Bochumer Straße 205
45661;Lidl;Bochumer Straße 222
45661;Kant Markt;Westfalenstraße 86a
45665;Aldi Nord;Schulstraße 47
45665;EDEKA Zutz;Ehlingstraße 48
45665;Lidl;Sachsenstraße 101b
45665;Netto;Becklemer Weg 7
45665;Norma;Amelandstraße 23
45665;Frischmarkt;Sachsenstraße 164
45665;Penny;Dortmunder Straße 15
45701;Netto Marken-Discount;Scherlebecker Straße 266
45701;Aldi;Zum Bahnhof 4
45701;Lidl;Bahnhofstraße 140-142
45731;Rewe;Egelmeer 20a
45731;Rewe;Industriestraße 1
45731;Aldi;Am Schwarzbach 8
45739;Kaufland;Berliner Platz 14
45739;Thomas Phillips;Im Buschkamp 41-43
45739;Netto Marken-Discount;Stimbergstraße 197
45739;Aldi;Stimbergstraße 138
45772;Edeka;Dümmerweg 242
45772;Aldi;Zechenstraße 47
45772;Lidl;Victoriastraße 99
45772;Lidl;Dümmerweg 201
45772;Penny;Zechenstraße 28
45772;Netto Marken-Discount;Zechenstraße 3
45879;Aldi Nord;Klosterstraße 1
45879;REWE;Margarethe-Zingler-Platz 1
45879;Netto Marken-Discount;Bahnhofstraße 85
45881;LIDL;Uferstraße 3
45881;Mevlana Supermarkt;Grenzstraße 99
45883;Heßler-Markt;Fersenbruch 28
45884;Netto Marken-Discount;Steeler Straße 103
45884;NORMA;Karl-Meyer-Straße 11
45884;Penny;Karl-Meyer-Straße 5
45884;Rewe;Steeler Straße 89
45884;SOPO (Sonderposten);Karl-Meyer-Straße 25
45886;kauVer;Am Dördelmannshof 2
45888;Netto Marken-Discount;Bismarckstraße 150
45889;ADA Market - Lebensmittel;Bickernstraße 104
45896;Netto;Polsumer Straße 165
45896;Aldi;Polsumer Straße 133
45896;Penny;Polsumer Straße 216
45897;Rewe;Horster Straße 212
45897;Netto;Emil-Zimmermann-Allee 16
45897;Penny;Horster Straße 237
45897;Aldi-Nord;Emil-Zimmermann-Allee 20
45897;SuperBioMarkt;Horster Straße 42
45897;TEPE Market;Horster Straße 186
45964;REWE Ihr kaufpark;Hornstraße 15
45964;Netto Marken-Discount;Hochstraße 10
45964;Norma;Hochstraße 51-53
45966;Edeka;Leineweberweg 85
45966;Netto Marken-Discount;Voßstraße 162
45966;Penny;Feldhauser Straße 221
45968;Rewe - Dick;Horster Straße 160
45968;Karadeniz Market;Horster Straße 254
45968;Ilay Supermarkt;Horster Straße 440
46045;Rewe Kaufpark;Ebertstraße 6
46047;Edeka;Falkensteinstraße 130
46047;Penny;Straßburger Straße 145
46149;REWE Ihr kaufpark;Buschhausener Straße 190-196
46236;Kaufland;Berliner Platz 8
46236;Netto;Osterfelder Straße 1
46238;Rewe;Horster Straße 247
46242;Edeka Zurheide;Am Südring-Center 11
46242;Aldi Süd;Am Südring-Center 3
46282;Lidl;Marler Straße 137
46282;Aldi;Klosterstraße 107
46282;Rewe;Gahlener Straße 126
46282;Rewe;Platz der Deutschen Einheit 1
46282;Aldi;Alleestraße 17
46282;Edeka Weierstahl;An der Seikenkapelle 23
46282;Rewe;Händelstraße 161
46282;Penny;Händelstraße 157
46282;Kaufland;Westwall 61
46284;Ihr frischmarkt;Hauptstraße 36a
46284;Netto Marken-Discount;Borkener Straße 144
46284;Aldi Nord;Borkener Straße 170
46325;Aldi;Nina-Winkel-Straße 2
46325;Netto;Nina-Winkel-Straße 2
46325;Agravis;Weseler Straße 2
46325;Lidl;Raiffeisenstraße 5
46325;Penny-markt GmbH;Butenwall 93
46342;Rewe ihr Kaufpark;Coesfelder Straße 25
46348;Edeka;Silvesterstraße 8
46354;Edeka;Bahnhofstraße 42
46395;Edeka;Niersstraße 1-3
46395;Aldi Süd;Friesenstraße 19
46395;Bioladen;Kaiser-Wilhelm-Straße 34
46397;Netto;Niederbruch 2
46395;Edeka;Kurfürstenstraße 145
46414;Norma;Münsterstraße 58
46483;Aldi Süd;Esplanade 18
46483;Kaas Frischdienst;Grünstraße 120
46485;Pamukkale;Friedenstraße 68
46487;Edeka;Gravinsel None
46499;Netto;Ringenberger Straße 27
46499;Edeka;Bahnhofstraße 47
46499;Netto;Rheinstraße 1a
46499;Rewe;Sperlingstraße 1
46509;Penny;Viktorstraße 12
46509;Bio Logisch Naturkost;Viktorstraße 3
46514;Lieferservice Hartmann  Geflügel & Brot & Eier;Im Schwarzen Grund 10
46535;Netto;Buchenstraße 97
46562;Edeka;Friedrich-Wilhelm-Straße 9
47051;Pro Biomarkt;Stapeltor 6
47051;Netto Marken-Discount;Alte Rheinstraße 29
47051;Asia Markt Duisburg;Mercatorstraße 50
47053;Depo;Grunewaldstraße 79
47058;Netto;Falkstraße 59
47059;Netto Marken-Discount;Albertstraße 8
47059;Penny;Javastraße None
47119;Aldi Süd;Friedrich-Ebert-Straße 36
47139;Netto;Herzogstraße 4
47139;Netto;Haus-Knipp-Straße 57
47167;Hofladen Enninghorst;Obere Holtener Straße 62b
47167;Edeka Jucknies;Kaiser-Friedrich-Straße 278
47169;Aldi Süd;August-Bebel-Platz 20
47179;Kaufland;Kometenplatz None
47226;Edeka Center Marktforum;Atroper Straße None
47226;Norma;Friedrich-Ebert-Straße 121
47226;Netto Marken-Discount;Schwarzenberger Straße 43
47228;Edeka Center EKZ;Asterlager Straße 90
47239;Edeka Timmler;Düsseldorfer Straße 107
47249;BioMarkt Buchholz;Münchener Straße 48
47259;Edeka;Düsseldorfer Landstraße 361
47259;LIDL;Mündelheimer Straße 184
47269;Netto;Angermunder Straße 8
47443;Aldi;Franz-Haniel-Straße 90
47445;Edeka Gerdes;Kurt-Schumacher-Allee 32
47445;Bioladen XXL;Lintforter Straße 11
47475;Real;Moerser Straße 221
47475;Kiwitt Land Leben Lecker;Amselstraße 4a
47506;Penny;Niederrheinallee 81
47506;TEDi;Niederrheinallee 81
47509;Netto Marken-Discount;Bahnstraße 18-20
47533;Netto Marken-Discount;Borselstege 11
47533;Penny;Materborner Allee 11
47533;Edeka Brüggemeier;Ludwig-Jahn-Straße 7-15
47546;Aldi Süd;Xantener Straße 15
47608;Netto Marken-Discount;Issumer Tor 23
47647;Netto Markendiscount;Kempener Landstraße 1
47652;REWE-Markt Arians;Cyriakusplatz 3
47661;Netto Marken-Discount;Weseler Straße 45
47798;Sofra Supermarket;Ostwall 54
47798;Netto Marken-Discount;Sternstraße 62-68
47798;Asia Shop;Hülser Straße 20
47798;Sahin Market;Sternstraße 52-56
47799;Edeka;Grenzstraße 155
47799;Rewe;Uerdinger Straße 123
47799;denn's Biomarkt;Uerdinger Straße 123
47800;Netto City;Uerdinger Straße 602-604
47802;Penny Markt Elfrather See;Alte Rather Straße 102
47804;Rewe;Randstraße 4
47805;Norma;Kölner Straße 235
47805;Lidl;Dießemer Bruch 87
47805;Lidl;Gladbacher Straße 326
47805;Aldi Süd;Saumstraße 6
47805;Edeka Kempken;Fütingsweg 73
47805;Aldi Süd;Kochstraße 46
47807;Rewe City;Kölner Straße 524
47809;Penny;Danziger Platz 7
47809;Netto;Hauptstraße 54
47809;Netto;Hafenstraße 58
47829;Netto Marken-Discount;Traarer Straße None
47829;Lidl;An der Kesselschmiede 2
47839;Netto Marken-Discount;Auf dem Graben 26
47877;Wajos Depot Willich;Bahnstraße 10
48143;Rewe;Alter Steinweg 25-27
48143;SuperBioMarkt;Ludgeristraße 100
48143;Edeka xpress;Aegidiistraße 27
48145;Rewe;Warendorfer Straße 54
48145;Netto;Schifffahrter Damm 24
48147;Rewe;Am Kreuztor 5-6
48147;Netto City;Hoher Heckenweg 132
48147;Edeka;Gartenstraße 83
48147;Aldi;Bohlweg 66-68
48149;Studis;Rudolf-Harbig-Weg 55
48149;Superbiomarkt;Grevener Straße 61a
48149;Mehr Markt;Hüfferstraße 54
48149;Rewe;Catharina-Müller-Straße 4-8
48149;Aldi;Catharina-Müller-Straße 6
48153;Rewe;Hammer Straße 89
48153;Lidl;Robert-Bosch-Straße 2
48153;SuperBioMarkt;Hammer Straße 126
48153;denn's Biomarkt;Hammer Straße 39
48153;Lidl;Hammer Straße 153
48153;Edeka Stroetmann;Friedrich-Ebert-Straße 143
48155;Fodi XL;Eulerstraße 2
48155;Netto Marken-Discount;Wolbecker Straße 11
48155;Netto Marken-Discount;Wolbecker Straße 220-226
48157;Edeka;Hamannplatz 2
48157;Gelmer Markt;Gittruper Straße 6
48157;Lidl;Dorbaumstraße 108
48159;Lidl;York-Ring 22
48159;Rewe Ihr Kaufpark;Dorpatweg 8
48159;Woolworth;Idenbrockplatz 23
48159;Lidl;Westhoffstraße 138
48159;Rewe;Westhoffstraße 110
48159;Rewe;Westhoffstraße 1
48163;Edeka;Dülmener Straße 45
48163;Netto;Dülmener Straße 22a
48163;Lidl;Dingbängerweg None
48165;K+K;Hohe Geest 34
48165;SuperBioMarkt;Marktallee 48
48165;K+K;Westfalenstraße 218
48165;Ural;Marktallee 5
48165;Netto;Osttor 46
48165;Edeka Wiewel;Bergiusstraße 3
48165;Aldi;Bergiusstraße 8
48268;EDEKA;Grimmstraße 1
48268;Aldi;Kardinal-von-Galen-Straße 4
48268;Edeka;Schützenstraße 8
48268;Rewe;Martinistraße 25
48291;Aldi;Orkotten 11-13
48308;Edeka;Münsterstraße 11
48308;Rewe Center Eckmann;Herrenstraße 33
48329;Aldi;Blickallee 40
48329;K&K;Blickallee 42
48329;Edeka;Blickallee None
48329;Lidl;An der Feuerwache 35
48341;Aldi;Lütke Berg 3
48369;Edeka;Grevener Straße 22
48429;Aldi;Windmühlenstraße 3
48429;Mix Markt;Alter Lingener Damm 15
48429;Real;Lingener Straße 19
48429;Lidl;Elter Straße 234
48429;K+K;Osnabrücker Straße 11
48431;Edeka;Pfarrer-Bergmannshof-Platz 17
48431;SuperBioMarkt;Otto-Bergmeyer-Straße 5
48431;Edeka;Felsenstraße 1a
48431;ALDI;Nienbergstraße 100
48431;Combi Markt;Kardinal-Galen-Ring 4
48432;Lidl;Bonifatiusstraße 234a
48432;Dorfladen;Brückenstraße 57
48465;EDEKA;Graf-Egbert-Straße 9
48465;K+K;Färberstraße 2
48529;Kaufland;Bentheimer Straße 118b
48529;Netto Marken-Discount Nordhorn;Gildehauser Straße 234/236
48565;EDEKA Schramke;Leerer Straße 141
48565;Aldi Nord;Gantenstraße 8
48565;Lidl;Baumgarten 1
48565;Netto;Baumgarten 2
48607;K + K Verbrauchermarkt;Bahnhofstraße 27
48607;Aldi Nord;Bahnhofstraße 37
48607;Unser Laden;Dorfstraße 5
48629;Netto;Wersche 3
48629;K+K;Neutor 28
48653;K & K;Wiesenstraße 44
48653;Netto;Kleine Viehstraße 27
48720;NORMA;Legdener Straße 4
48727;EDEKA Neuhäuser;Münsterstraße 28
49074;Edeka Kutsche;Johannisstraße 58
49074;Edeka Schröder;Petersburger Wall 29
49076;Combi;Natruper Straße 24
49078;Kaufland;Kurt-Schumacher-Damm None
49078;allfrisch;Lotter Straße 58
49078;SuperBioMarkt;Lotter Straße 75
49080;Rewe City;Heinrichstraße 37
49080;Edeka Lissy Rieke Straße;Lissy-Rieke-Straße None
49080;denn's Biomarkt;Weidenstraße 20
49082;EDEKA Möllenkamp;Iburger Straße 38
